day,is_nonworking,seq,wk_seq
2020-03-05,N,299,62
2020-03-06,N,300,62
2020-03-07,Y,300,62
2020-03-08,Y,300,62
2020-03-09,N,301,63
2020-03-10,N,302,63
2020-03-11,N,303,63
2020-03-12,N,304,63
2020-03-13,N,305,63
2020-03-14,Y,305,63
2020-03-15,Y,305,63
2020-03-16,N,306,64
2020-03-17,N,307,64
2020-03-18,N,308,64
2020-03-19,N,309,64
2020-03-20,N,310,64
2020-03-21,Y,310,64
2020-03-22,Y,310,64
2020-03-23,N,311,65
2020-03-24,N,312,65
2020-03-25,N,313,65
2020-03-26,N,314,65
2020-03-27,N,315,65
2020-03-28,Y,315,65
2020-03-29,Y,315,65
2020-03-30,N,316,66
2020-03-31,N,317,66
2020-04-01,N,318,66
2020-04-02,N,319,66
2020-04-03,N,320,66
2020-04-04,Y,320,66
2020-04-05,Y,320,66
2020-04-06,N,321,67
2020-04-07,N,322,67
2020-04-08,N,323,67
2020-04-09,N,324,67
2020-04-10,Y,324,67
2020-04-11,Y,324,67
2020-04-12,Y,324,67
2020-04-13,Y,324,68
2020-04-14,N,325,68
2020-04-15,N,326,68
2020-04-16,N,327,68
2020-04-17,N,328,68
2020-04-18,Y,328,68
2020-04-19,Y,328,68
2020-04-20,N,329,69
2020-04-21,N,330,69
2020-04-22,N,331,69
2020-04-23,N,332,69
2020-04-24,N,333,69
2020-04-25,Y,333,69
2020-04-26,Y,333,69
2020-04-27,N,334,70
2020-04-28,N,335,70
2020-04-29,N,336,70
2020-04-30,N,337,70
2020-05-01,N,338,70
2020-05-02,Y,338,70
2020-05-03,Y,338,70
2020-05-04,N,339,71
2020-05-05,N,340,71
2020-05-06,N,341,71
2020-05-07,N,342,71
2020-05-08,Y,342,71
2020-05-09,Y,342,71
2020-05-10,Y,342,71
2020-05-11,N,343,72
2020-05-12,N,344,72
2020-05-13,N,345,72
2020-05-14,N,346,72
2020-05-15,N,347,72
2020-05-16,Y,347,72
2020-05-17,Y,347,72
2020-05-18,N,348,73
2020-05-19,N,349,73
2020-05-20,N,350,73
2020-05-21,N,351,73
2020-05-22,N,352,73
2020-05-23,Y,352,73
2020-05-24,Y,352,73
2020-05-25,Y,352,74
2020-05-26,N,353,74
2020-05-27,N,354,74
2020-05-28,N,355,74
2020-05-29,N,356,74
2020-05-30,Y,356,74
2020-05-31,Y,356,74
2020-06-01,N,357,75
2020-06-02,N,358,75
2020-06-03,N,359,75
2020-06-04,N,360,75
2020-06-05,N,361,75
2020-06-06,Y,361,75
2020-06-07,Y,361,75
2020-06-08,N,362,76
2020-06-09,N,363,76
2020-06-10,N,364,76
2020-06-11,N,365,76
2020-06-12,N,366,76
2020-06-13,Y,366,76
2020-06-14,Y,366,76
2020-06-15,N,367,77
2020-06-16,N,368,77
2020-06-17,N,369,77
2020-06-18,N,370,77
2020-06-19,N,371,77
2020-06-20,Y,371,77
2020-06-21,Y,371,77
2020-06-22,N,372,78
2020-06-23,N,373,78
2020-06-24,N,374,78
2020-06-25,N,375,78
2020-06-26,N,376,78
2020-06-27,Y,376,78
2020-06-28,Y,376,78
2020-06-29,N,377,79
2020-06-30,N,378,79
2020-07-01,N,379,79
2020-07-02,N,380,79
2020-07-03,N,381,79
2020-07-04,Y,381,79
2020-07-05,Y,381,79
2020-07-06,N,382,80
2020-07-07,N,383,80
2020-07-08,N,384,80
2020-07-09,N,385,80
2020-07-10,N,386,80
2020-07-11,Y,386,80
2020-07-12,Y,386,80
2020-07-13,N,387,81
2020-07-14,N,388,81
2020-07-15,N,389,81
2020-07-16,N,390,81
2020-07-17,N,391,81
2020-07-18,Y,391,81
2020-07-19,Y,391,81
2020-07-20,N,392,82
2020-07-21,N,393,82
2020-07-22,N,394,82
2020-07-23,N,395,82
2020-07-24,N,396,82
2020-07-25,Y,396,82
2020-07-26,Y,396,82
2020-07-27,N,397,83
2020-07-28,N,398,83
2020-07-29,N,399,83
2020-07-30,N,400,83
2020-07-31,N,401,83
2020-08-01,Y,401,83
2020-08-02,Y,401,83
2020-08-03,N,402,84
2020-08-04,N,403,84
2020-08-05,N,404,84
2020-08-06,N,405,84
2020-08-07,N,406,84
2020-08-08,Y,406,84
2020-08-09,Y,406,84
2020-08-10,N,407,85
2020-08-11,N,408,85
2020-08-12,N,409,85
2020-08-13,N,410,85
2020-08-14,N,411,85
2020-08-15,Y,411,85
2020-08-16,Y,411,85
2020-08-17,N,412,86
2020-08-18,N,413,86
2020-08-19,N,414,86
2020-08-20,N,415,86
2020-08-21,N,416,86
2020-08-22,Y,416,86
2020-08-23,Y,416,86
2020-08-24,N,417,87
2020-08-25,N,418,87
2020-08-26,N,419,87
2020-08-27,N,420,87
2020-08-28,N,421,87
2020-08-29,Y,421,87
2020-08-30,Y,421,87
2020-08-31,Y,421,88
2020-09-01,N,422,88
2020-09-02,N,423,88
2020-09-03,N,424,88
2020-09-04,N,425,88
2020-09-05,Y,425,88
2020-09-06,Y,425,88
2020-09-07,N,426,89
2020-09-08,N,427,89
2020-09-09,N,428,89
2020-09-10,N,429,89
2020-09-11,N,430,89
2020-09-12,Y,430,89
2020-09-13,Y,430,89
2020-09-14,N,431,90
2020-09-15,N,432,90
2020-09-16,N,433,90
2020-09-17,N,434,90
2020-09-18,N,435,90
2020-09-19,Y,435,90
2020-09-20,Y,435,90
2020-09-21,N,436,91
2020-09-22,N,437,91
2020-09-23,N,438,91
2020-09-24,N,439,91
2020-09-25,N,440,91
2020-09-26,Y,440,91
2020-09-27,Y,440,91
2020-09-28,N,441,92
2020-09-29,N,442,92
2020-09-30,N,443,92
2020-10-01,N,444,92
2020-10-02,N,445,92
2020-10-03,Y,445,92
2020-10-04,Y,445,92
2020-10-05,N,446,93
2020-10-06,N,447,93
2020-10-07,N,448,93
2020-10-08,N,449,93
2020-10-09,N,450,93
2020-10-10,Y,450,93
2020-10-11,Y,450,93
2020-10-12,N,451,94
2020-10-13,N,452,94
2020-10-14,N,453,94
2020-10-15,N,454,94
2020-10-16,N,455,94
2020-10-17,Y,455,94
2020-10-18,Y,455,94
2020-10-19,N,456,95
2020-10-20,N,457,95
2020-10-21,N,458,95
2020-10-22,N,459,95
2020-10-23,N,460,95
2020-10-24,Y,460,95
2020-10-25,Y,460,95
2020-10-26,N,461,96
2020-10-27,N,462,96
2020-10-28,N,463,96
2020-10-29,N,464,96
2020-10-30,N,465,96
2020-10-31,Y,465,96
2020-11-01,Y,465,96
2020-11-02,N,466,97
2020-11-03,N,467,97
2020-11-04,N,468,97
2020-11-05,N,469,97
2020-11-06,N,470,97
2020-11-07,Y,470,97
2020-11-08,Y,470,97
2020-11-09,N,471,98
2020-11-10,N,472,98
2020-11-11,N,473,98
2020-11-12,N,474,98
2020-11-13,N,475,98
2020-11-14,Y,475,98
2020-11-15,Y,475,98
2020-11-16,N,476,99
2020-11-17,N,477,99
2020-11-18,N,478,99
2020-11-19,N,479,99
2020-11-20,N,480,99
2020-11-21,Y,480,99
2020-11-22,Y,480,99
2020-11-23,N,481,100
2020-11-24,N,482,100
2020-11-25,N,483,100
2020-11-26,N,484,100
2020-11-27,N,485,100
2020-11-28,Y,485,100
2020-11-29,Y,485,100
2020-11-30,N,486,101
2020-12-01,N,487,101
2020-12-02,N,488,101
2020-12-03,N,489,101
2020-12-04,N,490,101
2020-12-05,Y,490,101
2020-12-06,Y,490,101
2020-12-07,N,491,102
2020-12-08,N,492,102
2020-12-09,N,493,102
2020-12-10,N,494,102
2020-12-11,N,495,102
2020-12-12,Y,495,102
2020-12-13,Y,495,102
2020-12-14,N,496,103
2020-12-15,N,497,103
2020-12-16,N,498,103
2020-12-17,N,499,103
2020-12-18,N,500,103
2020-12-19,Y,500,103
2020-12-20,Y,500,103
2020-12-21,N,501,104
2020-12-22,N,502,104
2020-12-23,N,503,104
2020-12-24,N,504,104
2020-12-25,Y,504,104
2020-12-26,Y,504,104
2020-12-27,Y,504,104
2020-12-28,Y,504,105
2020-12-29,N,505,105
2020-12-30,N,506,105
2020-12-31,N,507,105
2021-01-01,Y,507,105
2021-01-02,Y,507,105
2021-01-03,Y,507,105
